input.txt,41,3,9100,18,96,9100
input2.txt,126,37,9100,74,118,9100
input3.txt,177,61,9100,128,160,9100
input4.txt,295,123,9100,327,309,9100
input5.txt,485,251,9100,469,331,9100
input.txt,42,3,9100,13,8,9100
input2.txt,154,37,9100,54,30,9100
input3.txt,173,55,9100,98,51,9100
input4.txt,248,109,9100,181,94,9100
input5.txt,501,229,9100,352,186,9100
input.txt,41,3,9100,17,1,9100
input2.txt,119,25,9100,59,3,9100
input3.txt,167,55,9100,124,6,9100
input4.txt,296,109,9100,213,12,9100
input5.txt,469,250,9100,532,27,9100
input.txt,42,3,9100,109,92,9100
input2.txt,141,37,9100,156,129,9100
input3.txt,173,60,9100,206,191,9100
input4.txt,244,143,9100,468,292,9100
input5.txt,486,283,9100,623,392,9100
input.txt,42,3,9100,19,10,9100
input2.txt,123,26,9100,71,38,9100
input3.txt,171,58,9100,139,73,9100
input4.txt,250,113,9100,247,146,9100
input5.txt,525,279,9100,469,256,9100
input.txt,43,3,9100,19,10,9100
input2.txt,126,25,9100,72,39,9100
input3.txt,176,57,9100,164,74,9100
input4.txt,269,111,9100,250,145,9100
input5.txt,607,263,9100,482,255,9100
input.txt,42,3,9100,19,10,9100
input2.txt,120,36,9100,86,39,9100
input3.txt,185,58,9100,136,73,9100
input4.txt,282,111,9100,237,145,9100
input5.txt,494,337,9100,456,248,9100
input.txt,42,4,9100,19,10,9100
input2.txt,148,26,9100,69,39,9100
input3.txt,174,57,9100,134,76,9100
input4.txt,251,112,9100,239,146,9100
input5.txt,548,241,9100,452,272,9100
input.txt,43,3,9100,20,10,9100
input2.txt,144,37,9100,111,57,9100
input3.txt,234,58,9100,156,72,9100
input4.txt,249,133,9100,249,146,9100
input5.txt,483,288,9100,491,361,9100
input.txt,42,3,9100,20,10,9100
input2.txt,125,28,9100,71,38,9100
input3.txt,173,62,9100,142,74,9100
input4.txt,246,124,9100,249,149,9100
input5.txt,624,264,9100,474,256,9100
input.txt,42,3,9100,20,3,9100
input.txt,43,3,9112,13,4,9112
input2.txt,123,25,9112,51,10,9112
input3.txt,169,55,9112,119,27,9112
input4.txt,245,107,9112,196,25,9112
input5.txt,642,353,9112,458,55,9112
input.txt,45,3,9112,13,7,9112
input2.txt,125,29,9112,51,24,9112
input3.txt,177,68,9112,107,38,9112
input4.txt,305,131,9112,197,87,9112
input5.txt,524,323,9112,379,182,9112
input.txt,41,4,9112,14,6,9112
input2.txt,131,32,9112,51,11,9112
input3.txt,171,72,9112,101,17,9112
input4.txt,249,163,9112,227,29,9112
input5.txt,477,319,9112,456,57,9112
input.txt,43,4,9112,14,6,9112
input2.txt,125,32,9112,52,11,9112
input3.txt,176,73,9112,109,16,9112
input4.txt,252,142,9112,200,28,9112
input5.txt,504,303,9112,449,54,9112
input.txt,42,3,9112,13,6,9112
input2.txt,125,33,9112,51,11,9112
input3.txt,176,61,9112,103,17,9112
input4.txt,254,146,9112,188,31,9112
input5.txt,569,315,9112,367,59,9112
input.txt,42,3,9112,13,7,9112
input2.txt,122,24,9112,51,32,9112
input3.txt,187,53,9112,103,54,9112
input4.txt,248,104,9112,218,102,9112
input5.txt,491,223,9112,402,203,9112
input.txt,41,3,9116,13,8,9116
input2.txt,121,35,9116,59,31,9116
input3.txt,167,54,9116,104,55,9116
input4.txt,300,106,9116,196,103,9116
input5.txt,499,258,9116,434,203,9116
input.txt,42,3,9116,13,108,9116
input2.txt,120,25,9116,50,122,9116
input3.txt,167,54,9116,98,154,9116
input4.txt,293,108,9116,183,197,9116
input5.txt,487,296,9116,372,312,9116
input.txt,41,3,9116,13,106,9116
input2.txt,120,24,9116,49,121,9116
input3.txt,166,54,9116,98,166,9116
input4.txt,283,105,9116,184,234,9116
input5.txt,497,336,9116,444,486,9116
input.txt,41,3,9116,13,108,9116
input2.txt,104,24,9116,50,120,9116
input3.txt,158,53,9116,99,147,9116
input4.txt,264,105,9116,185,194,9116
input5.txt,623,309,9116,392,301,9116
input.txt,42,3,9116,13,103,9116
input2.txt,139,35,9116,54,128,9116
input3.txt,158,54,9116,100,142,9116
input4.txt,242,106,9116,270,191,9116
input5.txt,471,225,9116,359,380,9116
input.txt,41,3,9116,14,99,9116
input2.txt,118,30,9116,52,118,9116
input3.txt,167,87,9116,102,146,9116
